This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.26)  19 MAR 2025 17:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/simos/OneDrive/Documenti/Università/Magistrale/BigData/Progetti/MongoDB_project/consegna/main
(c:/Users/simos/OneDrive/Documenti/Università/Magistrale/BigData/Progetti/MongoDB_project/consegna/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (c:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (c:/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (c:/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (c:/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\lst@maxwidth=\dimen302
 (c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count348
\lst@skipnumbers=\count349
\lst@framebox=\box68
) (c:/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (c:/texlive/2022/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
)
LaTeX Font Info:    Trying to load font information for T1+phv on input line 32.
 (c:/texlive/2022/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
) (c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count350
\l__pdf_internal_box=\box69
)
No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen303
\scratchbox=\box70
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks43
\MPscratchCnt=\count354
\MPscratchDim=\dimen304
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks44
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 32.
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@mv@tabular=\count357
\c@mv@boldtabular=\count358

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count359
(./titlepage.tex
LaTeX Font Info:    Trying to load font information for T1+RobotoSlab-TLF on input line 2.
 (c:/texlive/2022/texmf-dist/tex/latex/roboto/T1RobotoSlab-TLF.fd
File: T1RobotoSlab-TLF.fd 2019/12/11 (autoinst) Font definitions for T1/RobotoSlab-TLF.
)
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/n' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/n' on input line 2.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/n' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/n' on input line 36.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/b/n' aliased to
(Font)              `T1/RobotoSlab-TLF/bold/n' on input line 36.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/sc' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/sc' on input line 37.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/sc' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/sc' on input line 37.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/n' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/n' on input line 38.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/m/n' aliased to
(Font)              `T1/RobotoSlab-TLF/regular/n' on input line 40.
LaTeX Font Info:    Font shape `T1/RobotoSlab-TLF/b/n' aliased to
(Font)              `T1/RobotoSlab-TLF/bold/n' on input line 40.
<images/Logo_C_Positivo_Colore.png, id=7, 1702.36pt x 632.3625pt>
File: images/Logo_C_Positivo_Colore.png Graphic file (type png)
<use images/Logo_C_Positivo_Colore.png>
Package pdftex.def Info: images/Logo_C_Positivo_Colore.png  used on input line 51.
(pdftex.def)             Requested size: 290.22107pt x 107.79932pt.
 [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/Logo_C_Positivo_Colore.png>])
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \newpage
              [1]

Package natbib Warning: Citation `HussFarinotti2014' on page 2 undefined on input line 42.


LaTeX Warning: Reference `fig:random line' on page 2 undefined on input line 42.

<images/Sample graph.png, id=23, 436.63126pt x 341.47575pt>
File: images/Sample graph.png Graphic file (type png)
<use images/Sample graph.png>
Package pdftex.def Info: images/Sample graph.png  used on input line 46.
(pdftex.def)             Requested size: 290.22107pt x 226.9743pt.

LaTeX Warning: Reference `eq:1' on page 2 undefined on input line 54.

[2 <./images/Sample graph.png>]
No file main.bbl.

Package natbib Warning: There were undefined citations.

[3] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  9C7E8FB6645B8782E137942CE1B6FD6E;736.
 ) 
Here is how much of TeX's memory you used:
 26185 strings out of 476024
 485158 string characters out of 5794016
 1854382 words of memory out of 5000000
 46164 multiletter control sequences out of 15000+600000
 559063 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,7n,117p,593b,534s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/roboto/rbto_j2bk2t.enc}{c:/texlive/2022/texmf-dist/fonts/enc/dvips/roboto/rbto_a4rth4.enc}<c:/texlive/2022/texmf-dist/fonts/type1/google/roboto/RobotoSlab-Bold.pfb><c:/texlive/2022/texmf-dist/fonts/type1/google/roboto/RobotoSlab-Regular.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb>
Output written on main.pdf (4 pages, 192168 bytes).
PDF statistics:
 90 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 13 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

